word_set,word,status,ontology,condition,replicate,prompt
opaque_ish,mavika,real,animal,real_animal,1,Describe a mavika. It is a real animal.
opaque_ish,mavika,real,object,real_object,1,Describe a mavika. It is a real object.
opaque_ish,mavika,real,idea,real_idea,1,Describe a mavika. It is a real idea.
opaque_ish,mavika,imaginary,animal,imaginary_animal,1,Describe a mavika. It is an imaginary animal.
opaque_ish,mavika,imaginary,object,imaginary_object,1,Describe a mavika. It is an imaginary object.
opaque_ish,mavika,imaginary,idea,imaginary_idea,1,Describe a mavika. It is an imaginary idea.
opaque_ish,mavika,type_of,animal,type_of_animal,1,Describe a mavika. It is a type of animal.
opaque_ish,mavika,type_of,object,type_of_object,1,Describe a mavika. It is a type of object.
opaque_ish,mavika,type_of,idea,type_of_idea,1,Describe a mavika. It is a type of idea.
opaque_ish,qelat,real,animal,real_animal,1,Describe a qelat. It is a real animal.
opaque_ish,qelat,real,object,real_object,1,Describe a qelat. It is a real object.
opaque_ish,qelat,real,idea,real_idea,1,Describe a qelat. It is a real idea.
opaque_ish,qelat,imaginary,animal,imaginary_animal,1,Describe a qelat. It is an imaginary animal.
opaque_ish,qelat,imaginary,object,imaginary_object,1,Describe a qelat. It is an imaginary object.
opaque_ish,qelat,imaginary,idea,imaginary_idea,1,Describe a qelat. It is an imaginary idea.
opaque_ish,qelat,type_of,animal,type_of_animal,1,Describe a qelat. It is a type of animal.
opaque_ish,qelat,type_of,object,type_of_object,1,Describe a qelat. It is a type of object.
opaque_ish,qelat,type_of,idea,type_of_idea,1,Describe a qelat. It is a type of idea.
opaque_ish,ulvani,real,animal,real_animal,1,Describe a ulvani. It is a real animal.
opaque_ish,ulvani,real,object,real_object,1,Describe a ulvani. It is a real object.
opaque_ish,ulvani,real,idea,real_idea,1,Describe a ulvani. It is a real idea.
opaque_ish,ulvani,imaginary,animal,imaginary_animal,1,Describe a ulvani. It is an imaginary animal.
opaque_ish,ulvani,imaginary,object,imaginary_object,1,Describe a ulvani. It is an imaginary object.
opaque_ish,ulvani,imaginary,idea,imaginary_idea,1,Describe a ulvani. It is an imaginary idea.
opaque_ish,ulvani,type_of,animal,type_of_animal,1,Describe a ulvani. It is a type of animal.
opaque_ish,ulvani,type_of,object,type_of_object,1,Describe a ulvani. It is a type of object.
opaque_ish,ulvani,type_of,idea,type_of_idea,1,Describe a ulvani. It is a type of idea.
opaque_ish,xirumba,real,animal,real_animal,1,Describe a xirumba. It is a real animal.
opaque_ish,xirumba,real,object,real_object,1,Describe a xirumba. It is a real object.
opaque_ish,xirumba,real,idea,real_idea,1,Describe a xirumba. It is a real idea.
opaque_ish,xirumba,imaginary,animal,imaginary_animal,1,Describe a xirumba. It is an imaginary animal.
opaque_ish,xirumba,imaginary,object,imaginary_object,1,Describe a xirumba. It is an imaginary object.
opaque_ish,xirumba,imaginary,idea,imaginary_idea,1,Describe a xirumba. It is an imaginary idea.
opaque_ish,xirumba,type_of,animal,type_of_animal,1,Describe a xirumba. It is a type of animal.
opaque_ish,xirumba,type_of,object,type_of_object,1,Describe a xirumba. It is a type of object.
opaque_ish,xirumba,type_of,idea,type_of_idea,1,Describe a xirumba. It is a type of idea.
opaque_ish,paltuk,real,animal,real_animal,1,Describe a paltuk. It is a real animal.
opaque_ish,paltuk,real,object,real_object,1,Describe a paltuk. It is a real object.
opaque_ish,paltuk,real,idea,real_idea,1,Describe a paltuk. It is a real idea.
opaque_ish,paltuk,imaginary,animal,imaginary_animal,1,Describe a paltuk. It is an imaginary animal.
opaque_ish,paltuk,imaginary,object,imaginary_object,1,Describe a paltuk. It is an imaginary object.
opaque_ish,paltuk,imaginary,idea,imaginary_idea,1,Describe a paltuk. It is an imaginary idea.
opaque_ish,paltuk,type_of,animal,type_of_animal,1,Describe a paltuk. It is a type of animal.
opaque_ish,paltuk,type_of,object,type_of_object,1,Describe a paltuk. It is a type of object.
opaque_ish,paltuk,type_of,idea,type_of_idea,1,Describe a paltuk. It is a type of idea.
opaque_ish,ngalepo,real,animal,real_animal,1,Describe a ngalepo. It is a real animal.
opaque_ish,ngalepo,real,object,real_object,1,Describe a ngalepo. It is a real object.
opaque_ish,ngalepo,real,idea,real_idea,1,Describe a ngalepo. It is a real idea.
opaque_ish,ngalepo,imaginary,animal,imaginary_animal,1,Describe a ngalepo. It is an imaginary animal.
opaque_ish,ngalepo,imaginary,object,imaginary_object,1,Describe a ngalepo. It is an imaginary object.
opaque_ish,ngalepo,imaginary,idea,imaginary_idea,1,Describe a ngalepo. It is an imaginary idea.
opaque_ish,ngalepo,type_of,animal,type_of_animal,1,Describe a ngalepo. It is a type of animal.
opaque_ish,ngalepo,type_of,object,type_of_object,1,Describe a ngalepo. It is a type of object.
opaque_ish,ngalepo,type_of,idea,type_of_idea,1,Describe a ngalepo. It is a type of idea.
opaque_ish,zhonnek,real,animal,real_animal,1,Describe a zhonnek. It is a real animal.
opaque_ish,zhonnek,real,object,real_object,1,Describe a zhonnek. It is a real object.
opaque_ish,zhonnek,real,idea,real_idea,1,Describe a zhonnek. It is a real idea.
opaque_ish,zhonnek,imaginary,animal,imaginary_animal,1,Describe a zhonnek. It is an imaginary animal.
opaque_ish,zhonnek,imaginary,object,imaginary_object,1,Describe a zhonnek. It is an imaginary object.
opaque_ish,zhonnek,imaginary,idea,imaginary_idea,1,Describe a zhonnek. It is an imaginary idea.
opaque_ish,zhonnek,type_of,animal,type_of_animal,1,Describe a zhonnek. It is a type of animal.
opaque_ish,zhonnek,type_of,object,type_of_object,1,Describe a zhonnek. It is a type of object.
opaque_ish,zhonnek,type_of,idea,type_of_idea,1,Describe a zhonnek. It is a type of idea.
opaque_ish,lemavoq,real,animal,real_animal,1,Describe a lemavoq. It is a real animal.
opaque_ish,lemavoq,real,object,real_object,1,Describe a lemavoq. It is a real object.
opaque_ish,lemavoq,real,idea,real_idea,1,Describe a lemavoq. It is a real idea.
opaque_ish,lemavoq,imaginary,animal,imaginary_animal,1,Describe a lemavoq. It is an imaginary animal.
opaque_ish,lemavoq,imaginary,object,imaginary_object,1,Describe a lemavoq. It is an imaginary object.
opaque_ish,lemavoq,imaginary,idea,imaginary_idea,1,Describe a lemavoq. It is an imaginary idea.
opaque_ish,lemavoq,type_of,animal,type_of_animal,1,Describe a lemavoq. It is a type of animal.
opaque_ish,lemavoq,type_of,object,type_of_object,1,Describe a lemavoq. It is a type of object.
opaque_ish,lemavoq,type_of,idea,type_of_idea,1,Describe a lemavoq. It is a type of idea.
opaque_ish,sorvanu,real,animal,real_animal,1,Describe a sorvanu. It is a real animal.
opaque_ish,sorvanu,real,object,real_object,1,Describe a sorvanu. It is a real object.
opaque_ish,sorvanu,real,idea,real_idea,1,Describe a sorvanu. It is a real idea.
opaque_ish,sorvanu,imaginary,animal,imaginary_animal,1,Describe a sorvanu. It is an imaginary animal.
